draw pool (loadTours filter): 1630 of 1637 rows
emitting population (draw pool + emitPrice): 867 of 1637 rows; baseline emitted a bare Offer.price on all 867

state 1 per-person asserted      : 513 rows, face €42,065 -> bare Offer.price, byte-identical
    1  Adult WITH Cheese
    1  per person, 151-200 Students
    1  Adult - Beer
    1  Adult WITH Hot Chocolate & Stroopwafel
    1  per person, 2 or more people
    1  Adult (13+)
    1  Adult (English speaking)
    1  Volwassene met bierproverij en  kerken
    1  Persoon - High Tea
    1  Person - 60 minutes
    1  per person, Besloten groep 20 - 24 personen
    1  per person, 2 People
    1  Ticket
    1  Person - Bring your own drinks
    1  Person - Lunch
    1  Person - Two Heat Race
    1  per person, Group of 17 to 24 people
    1  Adult 14+
    1  per person, 130 - 150 people
    1  Persoon – 1 uur zonder drankjes
    1  introducé
    1  Docent
    1  per person, Vanaf Vier personen
    1  per person, Groep vanaf 4
    1  per person, Groep tot 10 personen
    1  per person, Groep vanaf 6 personen
    1  per person, Groep vanaf 45 personen
    1  Solo Traveler Ticket
    1  Improv Course from a Taster Class
    1  Adult English
    1  ESN • Volwassene

== deciding evidence strings, state non-per-person (102 distinct) ==
   22  Private group of 1 to 15 people
   21  Fiets met versnelling - normaal frame
   20  Hand Brake Bike
   19  Grupo Privado 1 a 4 personas
    8  Bike
    7  Grupo Privado 1 a 5 personas
    7  Group of 1 to 6 people
    6  Steppen
    6  MTB - Maat XS
    6  Car
    5  Private Tour
    5  Group of 1 to 3 people
    5  Basic Gravelbike - XS
    4  1 to 6 people
    4  Koppel / Twee personen
    4  Grupos de 1-5 Pessoas
    3  Private tour 1 person
    3  BYOB Adult E-Bike
    3  per boat, max 10 people
    3  per couple
    3  Huur 1 uur
    3  Private workshop
    3  Groep tot 6 personen
    2  per boat, up to 12 guests
    2  2 uur - Privé Rondvaart
    2  per group, 1-5 pessoas
    2  per boat, max 6 people
    2  Private Cruise - 1 Hour
    2  Grupo - hasta 2 personas
    2  per group, 1 to 6 persons
    2  huur 1 uur
    2  Prive Groepshuur - Midweek
    2  Bicycle
    2  Private tour
    2  Privé 1 persoon: 1 les
    2  Small Group
    2  per group, up to 6 people
    2  per group
    2  Gruppo privato di 4 persone
    2  Mirror Booth • 4 hours
    2  Privécharter
    2  SUP
    2  Eenpersoons kano
    1  Private Boat Delphine
    1  Private Group up to 10
    1  per group, 1 to 15 people
    1  Private Group - 1 Hour Cruise
    1  per boat, 1 hour
    1  per group, 1-4 persons
    1  Adult - Bike size 150+ cm
    1  Private tour 1-6 persons
    1  2 hours boat cruise
    1  per boat, up to 85 passengers
    1  per boat, 11 seater
    1  per boat, max 36 people
    1  Private tour 8 persons
    1  per boat, max 20 people
    1  per group, up to 12 people
    1  Private Tour 4 hours
    1  per boat, maximaal 6 personen
    1  Group
    1  Private Group 1 to 5 people
    1  Bachelor Party Package
    1  per group, 1 to 3 people
    1  Privé groep 1-5 personen
    1  Halve dag huur (vier uur of korter)
    1  Klikpedalen
    1  Zes uur verhuur
    1  per group, up to 10 guests
    1  1 Hour Private Cruise
    1  Private VIP Charter • 3 Hours
    1  Prive Tour
    1  Privé-rondleiding middelbare scholen
    1  1 - 6 people full day walk
    1  Scooter
    1  Group of 1
    1  Gezelschap
    1  Group of 1 to 6 People
    1  Group of 1 to 8 people
    1  Chrysler 300C Limo
    1  Private Tour - Two Persons
    1  Kano1: (1 uur ) max 3 personen
    1  Huur 2 uur
    1  1-3 people
    1  Boat "Geertje" - 90 min
    1  per group, up to 15 personen
    1  per boat, up to 8 people
    1  Dagdeel verhuur
    1  Één uur Huur
    1  Groep 11 t/m 20 personen
    1  1 Hour Private Cruise - 12 Pax
    1  Prive groep
    1  360 Booth • 4 hours
    1  1 Hour Private Cruise - 30Pax
    1  Private Group of 1 person
    1  Group of 1 to 4 people
    1  Vier uur verhuur
    1  Groep vanaf 8 personen
    1  Persoon met eigen fiets
    1  Zeven of meer personen
    1  Private Cruise - 1.5 Hours
    1  Adult Bike - For riders 160cm (5'3") and up

== deciding evidence strings, state none (31 distinct) ==
   29  Talamod
    9  Volledige dag
    6  One Hour
    5  Salon
    3  An Hour and a Half Cruise
    3  1 Hour Game
    3  1 Hour
    3  Ochtend
    2  Old City Cruise without drinks
    1  Two Hours
    1  Two Hour Cruise
    1  One hour
    1  One Hour Cruise
    1  Bubble Football - Outdoor
    1  Oil Wrestling
    1  Strippers
    1  E-fatbike (volledige dag)
    1  Café Cruiser - Hele dag
    1  60 minuten
    1  90 Minuten
    1  Twee uur
    1  Ontbijt Erfgoedcruise
    1  SmartWalk
    1  1 Dag
    1  18 Hole Game
    1  Rookie
    1  Zaanse Schans
    1  Anderhalf uur rondvaart
    1  Zespersoons elektroboot
    1  Één Uur
    1  Stage Seats with Table and Drink Service

=== fixture: perPerson — pk 83660 "Combo: Rijksmuseum + Van Gogh Museum Guided Tour - Semi-Private (ENGLISH)" price €259 ===
  evidence: priceUnit="" priceLabel="Adult" anchorSingular="Adult"
  before offers: {"@type":"Offer","price":259,"priceCurrency":"EUR","url":"https://fareharbor.com/embeds/book/babyloncitytours-amsterdam/items/83660/?asn=fhdn-eur&asn-ref=walktheplankadventures&ref=walktheplankadventures&bookable-only=yes&full-items=yes&marketplace=yes&flow=no","availability":"https://schema.org/InStock"}
  after  offers: {"@type":"Offer","price":259,"priceCurrency":"EUR","url":"https://fareharbor.com/embeds/book/babyloncitytours-amsterdam/items/83660/?asn=fhdn-eur&asn-ref=walktheplankadventures&ref=walktheplankadventures&bookable-only=yes&full-items=yes&marketplace=yes&flow=no","availability":"https://schema.org/InStock"}
  full schema byte-identical to baseline: true

=== fixture: privateGroup — pk 511968 "Private Walking Tour of Amsterdam" price €195.18 ===
  evidence: priceUnit="Private Group up to 10" priceLabel="Private Group up to 10" anchorSingular="Private Group up to 10"
  before offers: {"@type":"Offer","price":195.18,"priceCurrency":"EUR","url":"https://fareharbor.com/embeds/book/amsterdamfoodtours/items/511968/?asn=fhdn-eur&asn-ref=walktheplankadventures&ref=walktheplankadventures&bookable-only=yes&full-items=yes&marketplace=yes&flow=no","availability":"https://schema.org/InStock"}
  after  offers: {"@type":"Offer","priceSpecification":{"@type":"UnitPriceSpecification","price":195.18,"priceCurrency":"EUR","unitText":"Private Group up to 10"},"url":"https://fareharbor.com/embeds/book/amsterdamfoodtours/items/511968/?asn=fhdn-eur&asn-ref=walktheplankadventures&ref=walktheplankadventures&bookable-only=yes&full-items=yes&marketplace=yes&flow=no","availability":"https://schema.org/InStock"}

=== fixture: noEvidence — pk 605809 "Canal Cruise in Beautiful OLD CITY CENTRE with Open Boat in Amsterdam" price €20.96 ===
  evidence: priceUnit="Old City Cruise without drinks" priceLabel="Old City Cruise without drinks" anchorSingular="Old City Cruise without drinks"
  before offers: {"@type":"Offer","price":20.96,"priceCurrency":"EUR","url":"https://fareharbor.com/embeds/book/boatamsterdam/items/605809/?asn=fhdn-eur&asn-ref=walktheplankadventures&ref=walktheplankadventures&bookable-only=yes&full-items=yes&marketplace=yes&flow=no","availability":"https://schema.org/InStock"}
  after  offers: null

all assertions passed: partition exact, state-1 byte-identical, state-2a verbatim card unitText + no bare price, state-2b/3 no price key
